-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:15:5-45:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4ea170d4cf1a6a7ae75f5f7bbd0737e7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4ea170d4cf1a6a7ae75f5f7bbd0737e7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\495e487e7e2f979e5207d9be911bbbe6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\495e487e7e2f979e5207d9be911bbbe6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8db3ce243c73af9b3575fd18fc732a1e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8db3ce243c73af9b3575fd18fc732a1e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a240abcf6c6151a485a979301ffc786d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a240abcf6c6151a485a979301ffc786d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\a7d4b48b73de078bc3d757d46c09698b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\a7d4b48b73de078bc3d757d46c09698b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\18ba7d3aa6e621eba45823090a63f374\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\18ba7d3aa6e621eba45823090a63f374\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\fff907332e208290fb5f3ddfcb9575a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\fff907332e208290fb5f3ddfcb9575a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\23d194b88acb58c108492ceb80b69abf\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\23d194b88acb58c108492ceb80b69abf\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\b1c61ca273ac1fcf38030042c2760b1b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\b1c61ca273ac1fcf38030042c2760b1b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\73036e1c92cfde5c3987fdf8d4368a97\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\73036e1c92cfde5c3987fdf8d4368a97\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\178bac201f1263e4b318fe50a3af4046\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\178bac201f1263e4b318fe50a3af4046\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\pc\.gradle\caches\transforms-3\697e36a69b6c9c5bb47693279e539255\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\pc\.gradle\caches\transforms-3\697e36a69b6c9c5bb47693279e539255\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\f52a917ef6ade4f94d2396f9953d5ffd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\f52a917ef6ade4f94d2396f9953d5ffd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\5f239145bb3b519a9883a0a5bb902c8d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\5f239145bb3b519a9883a0a5bb902c8d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\3c9d9e567633f60635ac6de2a2507958\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\3c9d9e567633f60635ac6de2a2507958\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\pc\.gradle\caches\transforms-3\697e36a69b6c9c5bb47693279e539255\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\flutter_demo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\pc\StudioProjects\flutter_demo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\pc\StudioProjects\flutter_demo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\flutter_demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pc\StudioProjects\flutter_demo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\pc\StudioProjects\flutter_demo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\pc\StudioProjects\flutter_demo\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\pc\StudioProjects\flutter_demo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\pc\StudioProjects\flutter_demo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\pc\StudioProjects\flutter_demo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\pc\.gradle\caches\transforms-3\2679033540db9a88458809ba4274865f\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\e28db4c736d35181dfc8f22ee2706243\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\pc\.gradle\caches\transforms-3\0529a2513d9d376f130e7e75de666c5e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4ea170d4cf1a6a7ae75f5f7bbd0737e7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\2b3b7735b94567db664aff8a789e974b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\cf922e95d60bf179744dcfdbba8a7c33\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\495e487e7e2f979e5207d9be911bbbe6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\dea9fccf2c38dcc2d7527bf3bb967034\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8db3ce243c73af9b3575fd18fc732a1e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a240abcf6c6151a485a979301ffc786d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\a7d4b48b73de078bc3d757d46c09698b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\18ba7d3aa6e621eba45823090a63f374\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\cde79f9493fa55ff3f2af93edd1f707d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\fff907332e208290fb5f3ddfcb9575a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\23d194b88acb58c108492ceb80b69abf\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\b1c61ca273ac1fcf38030042c2760b1b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\73036e1c92cfde5c3987fdf8d4368a97\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\178bac201f1263e4b318fe50a3af4046\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\b06299739c08ef44d4f66c41f4cc4eb2\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\pc\.gradle\caches\transforms-3\13a1dc37a47a4d2f9db0319461b29b5a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\bf10b1af9c290c28d42e89f073d6d0e9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\a2d44d4c24b2e07bac70f5e1b7d554b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9e97bc365430d02bbdef075a4d748c98\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\be10945a5c13aff60200832d994969f9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\11de2d5d9df74482fd1b841c4693e00c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\pc\.gradle\caches\transforms-3\6d42267983e34ad8aede83de933b1901\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e97fe17a0af4ab3697aa5e9e50bbcbf8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\pc\.gradle\caches\transforms-3\697e36a69b6c9c5bb47693279e539255\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\bfaf6ff8a8fa74441b057f2f396508c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\pc\.gradle\caches\transforms-3\6dda789c9fbb8da9f9eb9b3e80dfc373\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
